+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/03/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/07/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/08/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/10/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/12/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/13/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/14/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/16/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/18/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/19/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/20/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/21/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/23/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/24/1/
१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/26/1/
1 01a 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_01a/
1 01b 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_01b/
1 02 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_02/
1 03 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_03/
1 04 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_04/
1 05 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_05/
1 06 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_06/
1 07 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_07/
1 08 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_08/
1 09 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_09/
1 10 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_10/
1 11 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_11/
1 12 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_12/
1 13 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_13/
1 14 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_14/
1 15 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_15/
1 16 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_16/
1 17 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_17/
1 18 	 taittirIyam/sUtram/ApastambaH/gRhyam/ekAgnikANDam/sarva-prastutiH/1_18/
1 The Exposition of the Soma Sacrifce 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/6_THE_EXPLANATION_OF_THE_SOMA_SACRIFICE/1_The_Exposition_of_the_Soma_Sacrifce/
1 The One Day Sacrifices 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/7_THE_EXPLANATION_OF_THE_SOMA_SACRIFICE_continued/1_The_One_Day_Sacrifices/
1 The Placing of the Fire in the Fire-pan 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/4_THE_PILING_OF_THE_FIRE_ALTAR/1_The_Placing_of_the_Fire_in_the_Fire-pan/
1 The Placing of the Fire in the Fire-pan 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/5_THE_EXPLANATION_OF_THE_PILING_OF_THE_FIRE_ALTAR/1_The_Placing_of_the_Fire_in_the_Fire-pan/
1 The Special Animal Sacrifices 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/2/1_The_Special_Animal_Sacrifices/
1 The Supplement to the Soma Sacrifice 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/3/1_The_Supplement_to_the_Soma_Sacrifice/
१ देवनक्षत्राणां याज्यानुवाक्याः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/1_nAxatrAdi/1_devanaxatrANAM_yAjyAnuvAkyAH/
१ पुण्याह-वाचनादि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/06_ekAdashAhe_kartavyam/1_puNyAha-vAchanAdi/
१ पूर्वः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/prayoga-ratna-mAlA/1_pUrvaH/
१ प्रभूत-बलिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/05_dashama_dina_kRtyam/1_prabhUta-baliH/
10 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/5/10/
१० 	 kAThakam/ashvamedha-vachanAni/10/
१० 	 kAThakam/visvara-saMhitA/10/
१० 	 maitrAyaNIyam/sUtram_mAnavam/shulbam/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/01/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/02/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/03/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/04/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/05/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/06/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/08/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/10/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/1/11/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/2/01/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/2/02/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/2/05/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/2/06/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/2/07/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/2/08/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/2/09/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/2/13/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/01/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/02/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/03/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/04/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/06/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/07/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/08/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/11/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/12/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/13/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/14/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/3/15/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/4/01/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/4/02/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/4/03/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/4/04/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/4/08/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/4/09/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/4/13/10/
१० 	 maitrAyaNIyam/visvara-saMhitA/4/14/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/sAyaNaH/7/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/sAyaNaH/9/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/1/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/2/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/6/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/1/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/2/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/3/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/4/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/5/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/6/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/7/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/3/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/4/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/5/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/6/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/5/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/1/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/2/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/3/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/5/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/6/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/7/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/8/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/1/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/2/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/3/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/4/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/5/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/1/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/2/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/3/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/4/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/5/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/1/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/2/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/3/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/4/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/5/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/7/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/1/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/2/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/3/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/4/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/5/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/6/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/7/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/1/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/2/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/3/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/4/10/
१० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/7/1/10/
१० 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/03/10/
१० 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/05/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/04_punarAdhAnam/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/23_kAmya-pashavaH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/24_kAmyAH_iShTayaH/10/
१० 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/3/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/01/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/02/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/03/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/1/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/1/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/2/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/3/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/4/10/
१० 	 taittirIyam/sUtram/baudhAyanaH/shulba-sUtrANi/sarva-prastutiH/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/1/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/2/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/10/
१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/10/
१० 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/10/
१० 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/10/
१० 	 taittirIyam/sUtram/vaikhAnasaH/dharma-sUtram/tAtparyachintAmaNiH/00_dasha-vidha-hetu-nirUpaNam/mUla-mAtram/10/
१० 	 vAjasaneyam/kANvam/saMhitA/10/
१० 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/gopAlAnanda-subodhinI/10/
१० 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/kUra-nArAyaNaH/10/
१० 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/shrIrangAchAryaH/10/
१० 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/10/
१० 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/05/10/
१० 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/02/10/
१० 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/06/10/
१० 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/08/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/01/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/04/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/05/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/06/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/09/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/15/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/17/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/22/10/
१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/25/10/
१० 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/10/
१० 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/2/10/
१० 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/3/10/
१०  त्रिवृदादिस्तोमरूपाणि सोमाङ्गानि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/5_nAxatrAdi/10_trivRdAdistomarUpANi_somAngAni/
१० ‘अग्नये रक्षोघ्ने’ इति पञ्च 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/10_agnaye_raxoghne_iti_pancha/
10 1 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/1/10_1/
10 1 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/2/10_1/
१० १ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/10_1/
१० १-०६-९२ परिध्यनुमन्त्रण-ब्राह्मणादि 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/6_aiShTika-yAjamAnAdi/10_1-6-02_paridhyanumantraNa-brAhmaNAdi/
10 2 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/1/10_2/
10 2 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/2/10_2/
१० २ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/10_2/
10 3 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/1/10_3/
10 3 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/2/10_3/
१० ३ घृतम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/10_3_ghRtam/
१० ३ मधु 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/10_3_madhu/
10 4 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/1/10_4/
10 4 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/2/10_4/
१० ४ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/10_4/
10 5 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/1/10_5/
१० ५ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/10_5/
10 Agniṣṭomaḥ 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/10_agniShTomaH/
10 Puroḍāśa 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/Introduction/10_puroDAsha/
१० अग्निग्रहाः प्राणग्रहाश्च 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/5/10_agnigrahAH_prANagrahAshcha/
१० अग्निचयनम् 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/10/
१० अग्निधारणम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/1/10_agnidhAraNam/
१० अजादिभिर्नवद्रव्यान्तरैः सोमक्रयणम् १० 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/10_ajAdibhirnavadravyAntaraiH_somakrayaNam_10/
१० अजादिभिर्नवद्रव्यान्तरैः सोमक्रयणम् १० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/1/10_ajAdibhirnavadravyAntaraiH_somakrayaNam_10/
१० अविद्योपासकानाम् अविद्याऽविनिन्दकानाञ्च तमःप्राप्तिप्रतिपादनम् 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/madhvaH/sarva-prastutiH/01_1._IshAvAsyopaniShadbhAShyam/02_TIkA_TippaNi/10_avidyopAsakAnAM_avidyA-vinindakAnAnch/
१० अष्टका माध्यावर्षश्राद्धं च 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAra-ratna-mAlA/02/10_aShTakA_mAdhyAvarShashrAddhaM_cha/
१० आग्रहयणग्रहः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/3_grahAH/10_AgrahayaNagrahaH/
१० आग्रहयणग्रहः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/10_AgrahayaNagrahaH/
१० आयुष्कामेष्टिमन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/3/10_AyuShkAmeShTimantrAH/
१० आसने समुपवेशः, सर्वैस्  सेव्यत्वं च 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/7_rAjasUyAnu-brAhmaNAdi/10_Asane_samupaveshaH_sarvais_sevyatvaM_cha/
१० आहवनीयाद्युपस्थान-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/4_yAjamAna-brAhmaNam/10_AhavanIyAdyupasthAna-brAhmaNam/
१० इडोपाह्वानब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/8_hautra-brAhmaNam/10_iDopAhvAnabrAhmaNam/
१० इध्माबर्हिस्सादनम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/2_pauroDAshika-brAhmaNam/10_idhmAbarhissAdanam/
